,num,name,passes_blood_brain_barrier,smiles
105,460,Fluroxene,True,FC(F)(F)COC=C
535,1972,prednisolone-acetate,True,[C@]34([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)CC2)C)[C@H](C3)O)CC[C@@]4(C(COC(C)=O)=O)O)C
542,925,sisomicin,False,CN[C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3OC(=CC[C@H]3N)CN)[C@@H]2O
47,485,Methohexital,True,CCC#CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O
534,271,9-OH-risperidone,True,c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c([C@@H](CCC3)O)nc2C)=O)CC1
218,1656,valtrate,True,[C@@]13([C@@H]2C(=C[C@@H]1OC(CC(C)C)=O)C(=CO[C@H]2OC(CC(C)C)=O)COC(C)=O)CO3
514,1596,tetrabarbital,True,C(C1(C(CCC)CC)C(NC(=O)NC1=O)=O)C
157,757,cefadroxil,False,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(O)=O
232,235,ethinylestradiol,False,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
155,811,cyclacillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(O)=O
361,1772,cropropamide,True,C(C(N(C(\C=C\C)=O)CCC)C(N(C)C)=O)C
288,1865,hydrocortisone-acetate,True,[C@]34([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)CC2)C)[C@H](C3)O)CC[C@@]4(C(COC(C)=O)=O)O)C
0,1344,loteprednol(loteprednol-etabonate),True,CCOC(=O)OC3(CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C)C(=O)OCCl
465,900,piroxicillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)NC3=CN=C(NC3=O)Nc4ccc(cc4)[S](N)(=O)=O)c5ccc(O)cc5)C(=O)N2[C@H]1C(O)=O
206,873,mezlocillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(C3=O)[S](C)(=O)=O)c4ccccc4)C(=O)N2[C@H]1C(O)=O
498,1673,zoloperone,True,C4=C(C3=C(CCN2CCN(C1=C(C=CC=C1)OC)CC2)OC(N3)=O)C=CC(=C4)F
509,1657,velnacrine,True,C1=CC=CC2=C1C(=C3C(=N2)CCCC3O)N
62,134,Cefazolin,False,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1
