num,name,p_np,smiles
1344,loteprednol(loteprednol-etabonate),1,CCOC(=O)OC3(CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C)C(=O)OCCl
293,Metronidazole,1,Cc1ncc(n1CCO)[N+]([O-])=O
1504,promoxolane,1,C(C1OC(C(C)C)(C(C)C)OC1)O
1130,crilvastatin,1,CC2(CC(OC(C1NC(=O)CC1)=O)CC(C2)C)C
1028,befloxatone,1,[C@@H]2(CN(C1=CC=C(C=C1)OCC[C@H](C(F)(F)F)O)C(O2)=O)COC
1814,doxefazepam,1,C1=C(Cl)C=CC2=C1C(=NC(O)C(N2CCO)=O)C3=CC=CC=C3F
1517,quetiapine,1,C1=CC=CC3=C1C(=NC2=CC=CC=C2S3)N4CCN(CCOCCO)CC4
1823,eterobarb,1,C2=C(C1(C(N(C(=O)N(C1=O)COC)COC)=O)CC)C=CC=C2
1967,pipotiazine,1,C1=C([S](N(C)C)(=O)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCC(CCO)CC4
123,Gabapentin,1,NCC1(CCCCC1)CC(O)=O
1445,pagoclone,1,C4=C3C(N(C1=CC=C2C(=N1)N=C(Cl)C=C2)C(=O)C3=CC=C4)CC(CCC(C)C)=O
836,fibracillin,0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)C(C)(C)Oc3ccc(Cl)cc3)c4ccccc4)C(=O)N2[C@H]1C(O)=O
254,Colchicine,0,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O
57,compound 36,1,CN(C)Cc1ccc(CSCCNC2=C([N+]([O-])=O)C(Cc3ccccc3)=CN2)o1
745,bacmecillinam,0,CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN3CCCCCC3)C2=O
303,mepenzolatebromide,0,[Br-].C[N+]1(C)CCCC(C1)OC(=O)C(O)(c2ccccc2)c3ccccc3
1993,roflurane,1,COC(C(F)Br)(F)F
177,Trometamol,0,NC(CO)(CO)CO
2022,tomoxetine,1,[C@H](OC1=C(C=CC=C1)C)(C2=CC=CC=C2)CCNC
1560,spiradoline,1,[C@]24(C[C@@H]([C@@H](N(C(CC1=CC(=C(Cl)C=C1)Cl)=O)C)CC2)N3CCCC3)CCCO4
1783,dazepinil,1,CN2C(Cc1ccccc1N=C2C)c3ccccc3
1229,fenharmane,1,C4=C3[NH]C1=C(CCNC1CC2=CC=CC=C2)C3=CC=C4
1748,ciclopramine,1,C4=C2C1=C(CCC3=C(N1CCC2NC)C=CC=C3)C=C4
338,Org30526,1,c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CNC1
1115,clorgiline,1,C1=C(C(=CC(=C1)Cl)Cl)OCCCN(CC#C)C
652,22,1,c1(c(oc(c1C)C(N(C(C)(N)C)C(N)(C)C)(C)C)C)C.C[NH+]O.[OH-]
325,Methylprednisolone,0,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14
1471,phenytoin,1,C1=CC=CC=C1C3(C2=CC=CC=C2)NC(=O)NC3=O
738,apalcillin,0,CC1(C)S[C@@H]2C(NC(=O)[C@H](NC(=O)C3=CNc4cccnc4C3=O)c5ccccc5)C(=O)N2[C@H]1C(O)=O
547,ICI197067,1,CC(C)[C@@H](CN1CCCC1)N(C)C(=O)Cc2ccc(Cl)c(Cl)c2
773,cefivitril,0,Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CS\C=C/C#N)C3=O)C(O)=O
1327,lesopitron,1,C1=CC=NC(=N1)N3CCN(CCCC[N]2C=C(Cl)C=N2)CC3
390,"""2,2-dimethylbutane""",1,CCC(C)(C)C
795,ceftioxide,0,CO/N=C(C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(COC(C)=O)C[S]2=O)C(O)=O)/c3csc(N)n3
1390,mometasone(mometasone-furoate),1,[C@H]34[C@H]2[C@@](Cl)([C@@]1(C(=CC(=O)C=C1)CC2)C)[C@@H](O)C[C@@]3([C@](O)([C@@H](C4)C)C(=O)CCl)C
1948,paramethadione,1,C(C)C1(C)C(=O)N(C(O1)=O)C
1912,methylprednisolone-acetate,1,[C@H]24[C@H]1[C@@]([C@](C(COC(CCC(O)=O)=O)=O)(O)CC1)(C[C@@H]([C@@H]2[C@@]3(C(=CC(=O)C=C3)[C@H](C4)C)C)O)C
